1KG_wssd.displaySubtracks all
1KG_wssd_SAS_PJL_HG02783_male_sel 0
1KG_wssd_SAS_PJL_HG02784_female_imgOrd 370
1KG_wssd_SAS_PJL_HG02784_female_sel 0
1KG_wssd_SAS_PJL_HG02786_male_imgOrd 371
1KG_wssd_SAS_PJL_HG02786_male_sel 0
1KG_wssd_SAS_PJL_HG02787_female_imgOrd 372
1KG_wssd_SAS_PJL_HG02787_female_sel 0
1KG_wssd_SAS_PJL_HG02789_male_imgOrd 373
1KG_wssd_SAS_PJL_HG02789_male_sel 0
1KG_wssd_SAS_PJL_HG02790_female_imgOrd 374
1KG_wssd_SAS_PJL_HG02790_female_sel 0
1KG_wssd_SAS_PJL_HG02792_male_imgOrd 375
1KG_wssd_SAS_PJL_HG02792_male_sel 0
1KG_wssd_SAS_PJL_HG02793_female_imgOrd 376
1KG_wssd_SAS_PJL_HG02793_female_sel 0
1KG_wssd_SAS_PJL_HG03015_male_imgOrd 377
1KG_wssd_SAS_PJL_HG03015_male_sel 0
1KG_wssd_SAS_PJL_HG03016_female_imgOrd 378
1KG_wssd_SAS_PJL_HG03016_female_sel 0
1KG_wssd_SAS_PJL_HG03018_male_imgOrd 379
1KG_wssd_SAS_PJL_HG03018_male_sel 0
1KG_wssd_SAS_PJL_HG03019_female_imgOrd 380
1KG_wssd_SAS_PJL_HG03019_female_sel 0
1KG_wssd_SAS_PJL_HG03021_male_imgOrd 381
1KG_wssd_SAS_PJL_HG03021_male_sel 0
1KG_wssd_SAS_PJL_HG03022_female_imgOrd 382
1KG_wssd_SAS_PJL_HG03022_female_sel 0
1KG_wssd_SAS_PJL_HG03228_male_imgOrd 383
1KG_wssd_SAS_PJL_HG03228_male_sel 0
1KG_wssd_SAS_PJL_HG03229_female_imgOrd 384
1KG_wssd_SAS_PJL_HG03229_female_sel 0
1KG_wssd_SAS_PJL_HG03234_male_imgOrd 385
1KG_wssd_SAS_PJL_HG03234_male_sel 0
1KG_wssd_SAS_PJL_HG03235_female_imgOrd 386
1KG_wssd_SAS_PJL_HG03235_female_sel 0
1KG_wssd_SAS_PJL_HG03237_male_imgOrd 387
1KG_wssd_SAS_PJL_HG03237_male_sel 0
1KG_wssd_SAS_PJL_HG03238_female_imgOrd 388
1KG_wssd_SAS_PJL_HG03238_female_sel 0
1KG_wssd_SAS_PJL_HG03488_female_imgOrd 389
1KG_wssd_SAS_PJL_HG03488_female_sel 0
1KG_wssd_SAS_PJL_HG03490_male_imgOrd 390
1KG_wssd_SAS_PJL_HG03490_male_sel 0
1KG_wssd_SAS_PJL_HG03491_female_imgOrd 391
1KG_wssd_SAS_PJL_HG03491_female_sel 0
1KG_wssd_SAS_PJL_HG03619_female_imgOrd 392
1KG_wssd_SAS_PJL_HG03619_female_sel 0
1KG_wssd_SAS_PJL_HG03624_male_imgOrd 393
1KG_wssd_SAS_PJL_HG03624_male_sel 0
1KG_wssd_SAS_PJL_HG03625_female_imgOrd 394
1KG_wssd_SAS_PJL_HG03625_female_sel 0
1KG_wssd_SAS_PJL_HG03629_male_imgOrd 395
1KG_wssd_SAS_PJL_HG03629_male_sel 0
1KG_wssd_SAS_PJL_HG03631_female_imgOrd 396
1KG_wssd_SAS_PJL_HG03631_female_sel 0
1KG_wssd_SAS_PJL_HG03634_female_imgOrd 397
1KG_wssd_SAS_PJL_HG03634_female_sel 0
1KG_wssd_SAS_PJL_HG03636_male_imgOrd 398
1KG_wssd_SAS_PJL_HG03636_male_sel 0
1KG_wssd_SAS_PJL_HG03640_female_imgOrd 399
1KG_wssd_SAS_PJL_HG03640_female_sel 0
1KG_wssd_SAS_PJL_HG03649_male_imgOrd 400
1KG_wssd_SAS_PJL_HG03649_male_sel 0
1KG_wssd_SAS_PJL_HG03652_male_imgOrd 401
1KG_wssd_SAS_PJL_HG03652_male_sel 0
1KG_wssd_SAS_PJL_HG03653_female_imgOrd 402
1KG_wssd_SAS_PJL_HG03653_female_sel 0
1KG_wssd_SAS_PJL_HG03660_male_imgOrd 403
1KG_wssd_SAS_PJL_HG03660_male_sel 0
1KG_wssd_SAS_PJL_HG03663_male_imgOrd 404
1KG_wssd_SAS_PJL_HG03663_male_sel 0
1KG_wssd_SAS_PJL_HG03667_male_imgOrd 405
1KG_wssd_SAS_PJL_HG03667_male_sel 0
1KG_wssd_SAS_PJL_HG03668_female_imgOrd 406
1KG_wssd_SAS_PJL_HG03668_female_sel 0
1KG_wssd_SAS_PJL_HG03702_male_imgOrd 407
1KG_wssd_SAS_PJL_HG03702_male_sel 0
1KG_wssd_SAS_PJL_HG03703_female_imgOrd 408
1KG_wssd_SAS_PJL_HG03703_female_sel 0
1KG_wssd_SAS_PJL_HG03705_male_imgOrd 409
1KG_wssd_SAS_PJL_HG03705_male_sel 0
1KG_wssd_SAS_PJL_HG03706_female_imgOrd 410
1KG_wssd_SAS_PJL_HG03706_female_sel 0
1KG_wssd_SAS_PJL_HG03708_male_imgOrd 411
1KG_wssd_SAS_PJL_HG03708_male_sel 0
1KG_wssd_SAS_PJL_HG03709_female_imgOrd 412
1KG_wssd_SAS_PJL_HG03709_female_sel 0
1KG_wssd_SAS_PJL_HG03767_male_imgOrd 413
1KG_wssd_SAS_PJL_HG03767_male_sel 0
1KG_wssd_SAS_STU_HG03642_female_imgOrd 414
1KG_wssd_SAS_STU_HG03642_female_sel 0
1KG_wssd_SAS_STU_HG03643_female_imgOrd 415
1KG_wssd_SAS_STU_HG03643_female_sel 0
1KG_wssd_SAS_STU_HG03644_male_imgOrd 416
1KG_wssd_SAS_STU_HG03644_male_sel 0
1KG_wssd_SAS_STU_HG03645_female_imgOrd 417
1KG_wssd_SAS_STU_HG03645_female_sel 0
1KG_wssd_SAS_STU_HG03646_male_imgOrd 418
1KG_wssd_SAS_STU_HG03646_male_sel 0
1KG_wssd_SAS_STU_HG03672_male_imgOrd 419
1KG_wssd_SAS_STU_HG03672_male_sel 0
1KG_wssd_SAS_STU_HG03673_female_imgOrd 420
1KG_wssd_SAS_STU_HG03673_female_sel 0
1KG_wssd_SAS_STU_HG03679_male_imgOrd 421
1KG_wssd_SAS_STU_HG03679_male_sel 0
1KG_wssd_SAS_STU_HG03680_male_imgOrd 422
1KG_wssd_SAS_STU_HG03680_male_sel 0
1KG_wssd_SAS_STU_HG03681_male_imgOrd 423
1KG_wssd_SAS_STU_HG03681_male_sel 0
1KG_wssd_SAS_STU_HG03684_female_imgOrd 424
1KG_wssd_SAS_STU_HG03684_female_sel 0
1KG_wssd_SAS_STU_HG03685_male_imgOrd 425
1KG_wssd_SAS_STU_HG03685_male_sel 0
1KG_wssd_SAS_STU_HG03686_male_imgOrd 426
1KG_wssd_SAS_STU_HG03686_male_sel 0
1KG_wssd_SAS_STU_HG03687_male_imgOrd 427
1KG_wssd_SAS_STU_HG03687_male_sel 0
1KG_wssd_SAS_STU_HG03689_female_imgOrd 428
1KG_wssd_SAS_STU_HG03689_female_sel 0
1KG_wssd_SAS_STU_HG03691_male_imgOrd 429
1KG_wssd_SAS_STU_HG03691_male_sel 0
1KG_wssd_SAS_STU_HG03692_female_imgOrd 430
1KG_wssd_SAS_STU_HG03692_female_sel 0
1KG_wssd_SAS_STU_HG03693_male_imgOrd 431
1KG_wssd_SAS_STU_HG03693_male_sel 0
1KG_wssd_SAS_STU_HG03694_male_imgOrd 432
1KG_wssd_SAS_STU_HG03694_male_sel 0
1KG_wssd_SAS_STU_HG03695_male_imgOrd 433
1KG_wssd_SAS_STU_HG03695_male_sel 0
1KG_wssd_SAS_STU_HG03696_male_imgOrd 434
1KG_wssd_SAS_STU_HG03696_male_sel 0
1KG_wssd_SAS_STU_HG03697_male_imgOrd 435
1KG_wssd_SAS_STU_HG03697_male_sel 0
1KG_wssd_SAS_STU_HG03698_female_imgOrd 436
1KG_wssd_SAS_STU_HG03698_female_sel 0
1KG_wssd_SAS_STU_HG03711_male_imgOrd 437
1KG_wssd_SAS_STU_HG03711_male_sel 0
1KG_wssd_SAS_STU_HG03733_female_imgOrd 438
1KG_wssd_SAS_STU_HG03733_female_sel 0
1KG_wssd_SAS_STU_HG03736_female_imgOrd 439
1KG_wssd_SAS_STU_HG03736_female_sel 0
1KG_wssd_SAS_STU_HG03738_male_imgOrd 440
1KG_wssd_SAS_STU_HG03738_male_sel 0
1KG_wssd_SAS_STU_HG03740_male_imgOrd 441
1KG_wssd_SAS_STU_HG03740_male_sel 0
1KG_wssd_SAS_STU_HG03741_female_imgOrd 442
1KG_wssd_SAS_STU_HG03741_female_sel 0
1KG_wssd_SAS_STU_HG03743_male_imgOrd 443
1KG_wssd_SAS_STU_HG03743_male_sel 0
1KG_wssd_SAS_STU_HG03744_male_imgOrd 444
1KG_wssd_SAS_STU_HG03744_male_sel 0
1KG_wssd_SAS_STU_HG03745_male_imgOrd 445
1KG_wssd_SAS_STU_HG03745_male_sel 0
1KG_wssd_SAS_STU_HG03746_male_imgOrd 446
1KG_wssd_SAS_STU_HG03746_male_sel 0
1KG_wssd_SAS_STU_HG03750_male_imgOrd 447
1KG_wssd_SAS_STU_HG03750_male_sel 0
1KG_wssd_SAS_STU_HG03752_female_imgOrd 448
1KG_wssd_SAS_STU_HG03752_female_sel 0
1KG_wssd_SAS_STU_HG03753_male_imgOrd 449
1KG_wssd_SAS_STU_HG03753_male_sel 0
1KG_wssd_SAS_STU_HG03754_female_imgOrd 450
1KG_wssd_SAS_STU_HG03754_female_sel 0
1KG_wssd_SAS_STU_HG03755_male_imgOrd 451
1KG_wssd_SAS_STU_HG03755_male_sel 0
1KG_wssd_SAS_STU_HG03756_female_imgOrd 452
1KG_wssd_SAS_STU_HG03756_female_sel 0
1KG_wssd_SAS_STU_HG03757_female_imgOrd 453
1KG_wssd_SAS_STU_HG03757_female_sel 0
1KG_wssd_SAS_STU_HG03760_female_imgOrd 454
1KG_wssd_SAS_STU_HG03760_female_sel 0
1KG_wssd_SAS_STU_HG03836_female_imgOrd 455
1KG_wssd_SAS_STU_HG03836_female_sel 0
1KG_wssd_SAS_STU_HG03837_male_imgOrd 456
1KG_wssd_SAS_STU_HG03837_male_sel 0
1KG_wssd_SAS_STU_HG03838_female_imgOrd 457
1KG_wssd_SAS_STU_HG03838_female_sel 0
1KG_wssd_SAS_STU_HG03844_male_imgOrd 458
1KG_wssd_SAS_STU_HG03844_male_sel 0
1KG_wssd_SAS_STU_HG03846_male_imgOrd 459
1KG_wssd_SAS_STU_HG03846_male_sel 0
1KG_wssd_SAS_STU_HG03848_male_imgOrd 460
1KG_wssd_SAS_STU_HG03848_male_sel 0
1KG_wssd_SAS_STU_HG03849_female_imgOrd 461
1KG_wssd_SAS_STU_HG03849_female_sel 0
1KG_wssd_SAS_STU_HG03851_male_imgOrd 462
1KG_wssd_SAS_STU_HG03851_male_sel 0
1KG_wssd_SAS_STU_HG03854_male_imgOrd 463
1KG_wssd_SAS_STU_HG03854_male_sel 0
1KG_wssd_SAS_STU_HG03856_male_imgOrd 464
1KG_wssd_SAS_STU_HG03856_male_sel 0
1KG_wssd_SAS_STU_HG03857_female_imgOrd 465
1KG_wssd_SAS_STU_HG03857_female_sel 0
1KG_wssd_SAS_STU_HG03858_female_imgOrd 466
1KG_wssd_SAS_STU_HG03858_female_sel 0
1KG_wssd_SAS_STU_HG03884_female_imgOrd 467
1KG_wssd_SAS_STU_HG03884_female_sel 0
1KG_wssd_SAS_STU_HG03885_male_imgOrd 468
1KG_wssd_SAS_STU_HG03885_male_sel 0
1KG_wssd_SAS_STU_HG03886_female_imgOrd 469
1KG_wssd_SAS_STU_HG03886_female_sel 0
1KG_wssd_SAS_STU_HG03887_male_imgOrd 470
1KG_wssd_SAS_STU_HG03887_male_sel 0
1KG_wssd_SAS_STU_HG03888_female_imgOrd 471
1KG_wssd_SAS_STU_HG03888_female_sel 0
1KG_wssd_SAS_STU_HG03890_male_imgOrd 472
1KG_wssd_SAS_STU_HG03890_male_sel 0
1KG_wssd_SAS_STU_HG03894_female_imgOrd 473
1KG_wssd_SAS_STU_HG03894_female_sel 0
1KG_wssd_SAS_STU_HG03895_female_imgOrd 474
1KG_wssd_SAS_STU_HG03895_female_sel 0
1KG_wssd_SAS_STU_HG03896_male_imgOrd 475
1KG_wssd_SAS_STU_HG03896_male_sel 0
1KG_wssd_SAS_STU_HG03897_female_imgOrd 476
1KG_wssd_SAS_STU_HG03897_female_sel 0
1KG_wssd_SAS_STU_HG03898_female_imgOrd 477
1KG_wssd_SAS_STU_HG03898_female_sel 0
1KG_wssd_SAS_STU_HG03899_male_imgOrd 478
1KG_wssd_SAS_STU_HG03899_male_sel 0
1KG_wssd_SAS_STU_HG03900_male_imgOrd 479
1KG_wssd_SAS_STU_HG03900_male_sel 0
1KG_wssd_SAS_STU_HG03943_male_imgOrd 480
1KG_wssd_SAS_STU_HG03943_male_sel 0
1KG_wssd_SAS_STU_HG03944_female_imgOrd 481
1KG_wssd_SAS_STU_HG03944_female_sel 0
1KG_wssd_SAS_STU_HG03945_female_imgOrd 482
1KG_wssd_SAS_STU_HG03945_female_sel 0
1KG_wssd_SAS_STU_HG03947_female_imgOrd 483
1KG_wssd_SAS_STU_HG03947_female_sel 0
1KG_wssd_SAS_STU_HG03949_female_imgOrd 484
1KG_wssd_SAS_STU_HG03949_female_sel 0
1KG_wssd_SAS_STU_HG03950_male_imgOrd 485
1KG_wssd_SAS_STU_HG03950_male_sel 0
1KG_wssd_SAS_STU_HG03951_female_imgOrd 486
1KG_wssd_SAS_STU_HG03951_female_sel 0
1KG_wssd_SAS_STU_HG03953_male_imgOrd 487
1KG_wssd_SAS_STU_HG03953_male_sel 0
1KG_wssd_SAS_STU_HG03985_male_imgOrd 488
1KG_wssd_SAS_STU_HG03985_male_sel 0
1KG_wssd_SAS_STU_HG03986_female_imgOrd 489
1KG_wssd_SAS_STU_HG03986_female_sel 0
1KG_wssd_SAS_STU_HG03990_male_imgOrd 490
1KG_wssd_SAS_STU_HG03990_male_sel 0
1KG_wssd_SAS_STU_HG03991_male_imgOrd 491
1KG_wssd_SAS_STU_HG03991_male_sel 0
1KG_wssd_SAS_STU_HG03995_female_imgOrd 492
1KG_wssd_SAS_STU_HG03995_female_sel 0
1KG_wssd_SAS_STU_HG03998_male_imgOrd 493
1KG_wssd_SAS_STU_HG03998_male_sel 0
1KG_wssd_SAS_STU_HG03999_male_imgOrd 494
1KG_wssd_SAS_STU_HG03999_male_sel 0
1KG_wssd_SAS_STU_HG04003_male_imgOrd 495
1KG_wssd_SAS_STU_HG04003_male_sel 0
1KG_wssd_SAS_STU_HG04006_male_imgOrd 496
1KG_wssd_SAS_STU_HG04006_male_sel 0
1KG_wssd_SAS_STU_HG04033_male_imgOrd 497
1KG_wssd_SAS_STU_HG04033_male_sel 0
1KG_wssd_SAS_STU_HG04035_female_imgOrd 498
1KG_wssd_SAS_STU_HG04035_female_sel 0
1KG_wssd_SAS_STU_HG04039_male_imgOrd 499
1KG_wssd_SAS_STU_HG04039_male_sel 0
1KG_wssd_SAS_STU_HG04042_female_imgOrd 500
1KG_wssd_SAS_STU_HG04042_female_sel 0
1KG_wssd_SAS_STU_HG04047_female_imgOrd 501
1KG_wssd_SAS_STU_HG04047_female_sel 0
1KG_wssd_SAS_STU_HG04075_female_imgOrd 502
1KG_wssd_SAS_STU_HG04075_female_sel 0
1KG_wssd_SAS_STU_HG04100_male_imgOrd 503
1KG_wssd_SAS_STU_HG04100_male_sel 0
1KG_wssd_SAS_STU_HG04106_female_imgOrd 504
1KG_wssd_SAS_STU_HG04106_female_sel 0
1KG_wssd_SAS_STU_HG04107_male_imgOrd 505
1KG_wssd_SAS_STU_HG04107_male_sel 0
1KG_wssd_SAS_STU_HG04210_male_imgOrd 506
1KG_wssd_SAS_STU_HG04210_male_sel 0
1KG_wssd_SAS_STU_HG04227_female_imgOrd 507
1KG_wssd_SAS_STU_HG04227_female_sel 0
1KG_wssd_SAS_STU_HG04229_male_imgOrd 508
1KG_wssd_SAS_STU_HG04229_male_sel 0
AFR_Aari_ETAR005_F_sunk_sel 1
AFR_Aari_ETAR005_F_wssd_sel 0
AFR_Agaw_ETAI021_M_sunk_sel 1
AFR_Agaw_ETAI021_M_wssd_sel 0
AFR_Agaw_ETAI032_F_sunk_sel 0
AFR_Agaw_ETAI032_F_wssd_sel 0
AFR_Amhara_ETAM046_M_sunk_sel 1
AFR_Amhara_ETAM046_M_wssd_sel 0
AFR_Amhara_ETAM048_F_sunk_sel 0
AFR_Amhara_ETAM048_F_wssd_sel 0
AFR_Baka_CAPB007_F_sunk_sel 0
AFR_Baka_CAPB007_F_wssd_sel 0
AFR_Baka_CAPB016_M_sunk_sel 0
AFR_Baka_CAPB016_M_wssd_sel 0
AFR_Bakola_CAPL044_F_sunk_sel 0
AFR_Bakola_CAPL044_F_wssd_sel 0
AFR_Bakola_CAPL056_M_sunk_sel 0
AFR_Bakola_CAPL056_M_wssd_sel 0
AFR_BantuKenya_HGDP01414_F_sunk_sel 0
AFR_BantuKenya_HGDP01414_F_wssd_sel 0
AFR_BantuKenya_HGDP01417_M_sunk_sel 0
AFR_BantuKenya_HGDP01417_M_wssd_sel 0
AFR_BantuSEHerero_HGDP01028_M_sunk_sel 0
AFR_BantuSEHerero_HGDP01028_M_wssd_sel 0
AFR_BantuSEHerero_HGDP01035_M_sunk_sel 0
AFR_BantuSEHerero_HGDP01035_M_wssd_sel 0
AFR_BantuSETswana_HGDP01030_M_sunk_sel 0
AFR_BantuSETswana_HGDP01030_M_wssd_sel 0
AFR_BantuSETswana_HGDP01034_M_sunk_sel 0
AFR_BantuSETswana_HGDP01034_M_wssd_sel 0
AFR_Bedzan_CAPM019_F_sunk_sel 0
AFR_Bedzan_CAPM019_F_wssd_sel 0
AFR_Biaka_HGDP00457_M_sunk_sel 0
AFR_Biaka_HGDP00457_M_wssd_sel 0
AFR_Biaka_HGDP00461_M_sunk_sel 0
AFR_Biaka_HGDP00461_M_wssd_sel 0
AFR_Bulala_CHBU001_F_sunk_sel 0
AFR_Bulala_CHBU001_F_wssd_sel 0
AFR_Bulala_CHBU007_M_sunk_sel 0
AFR_Bulala_CHBU007_M_wssd_sel 0
AFR_Dinka_DNK11_M_sunk_sel 0
AFR_Dinka_DNK11_M_wssd_sel 0
AFR_Dinka_DNK5_M_sunk_sel 0
AFR_Dinka_DNK5_M_wssd_sel 0
AFR_Elmolo_KEEL005B_M_sunk_sel 0
AFR_Elmolo_KEEL005B_M_wssd_sel 0
AFR_Elmolo_KEEL023A_M_sunk_sel 0
AFR_Elmolo_KEEL023A_M_wssd_sel 0
AFR_EsanESN_HG02943_F_sunk_sel 0
AFR_EsanESN_HG02943_F_wssd_sel 0
AFR_EsanESN_HG03100_M_sunk_sel 0
AFR_EsanESN_HG03100_M_wssd_sel 0
AFR_Fulani_CAMF011_F_sunk_sel 0
AFR_Fulani_CAMF011_F_wssd_sel 0
AFR_Fulani_CAMF023_M_sunk_sel 0
AFR_Fulani_CAMF023_M_wssd_sel 0
AFR_GambiaGWD_HG02464_M_sunk_sel 0
AFR_GambiaGWD_HG02464_M_wssd_sel 0
AFR_GambiaGWD_HG02574_F_sunk_sel 0
AFR_GambiaGWD_HG02574_F_wssd_sel 0
AFR_Hadza_TZHZ018_F_sunk_sel 0
AFR_Hadza_TZHZ018_F_wssd_sel 0
AFR_Igbo_NGIB034_M_sunk_sel 0
AFR_Igbo_NGIB034_M_wssd_sel 0
AFR_Igbo_NGIB042_F_sunk_sel 0
AFR_Igbo_NGIB042_F_wssd_sel 0
AFR_Kaba_CARKA030_F_sunk_sel 0
AFR_Kaba_CARKA030_F_wssd_sel 0
AFR_KhomaniSan_SA0722_F_sunk_sel 1
AFR_KhomaniSan_SA0722_F_wssd_imgOrd 5
AFR_KhomaniSan_SA0722_F_wssd_sel 1
AFR_Kikuyu_KEGK001_F_sunk_sel 0
AFR_Kikuyu_KEGK001_F_wssd_sel 0
AFR_Kikuyu_KEGK032_M_sunk_sel 0
AFR_Kikuyu_KEGK032_M_wssd_sel 0
AFR_Kongo_COKN016_F_sunk_sel 0
AFR_Kongo_COKN016_F_wssd_sel 0
AFR_Laka_CHLA001_M_sunk_sel 0
AFR_Laka_CHLA001_M_wssd_sel 0
AFR_Laka_CHLA074_F_sunk_sel 0
AFR_Laka_CHLA074_F_wssd_sel 0
AFR_Lemande_CALM016_M_sunk_sel 0
AFR_Lemande_CALM016_M_wssd_sel 0
AFR_Lemande_CALM031_F_sunk_sel 0
AFR_Lemande_CALM031_F_wssd_sel 0
AFR_LuhyaLWK_NA19023_F_sunk_sel 0
AFR_LuhyaLWK_NA19023_F_wssd_sel 0
AFR_LuhyaLWK_NA19044_M_sunk_sel 0
AFR_LuhyaLWK_NA19044_M_wssd_sel 0
AFR_Luo_Ayodo430C_M_sunk_sel 0
AFR_Luo_Ayodo430C_M_wssd_sel 0
AFR_Luo_Ayodo502C_F_sunk_sel 0
AFR_Luo_Ayodo502C_F_wssd_sel 0
AFR_Mada_CAMD045_M_sunk_sel 0
AFR_Mada_CAMD045_M_wssd_sel 0
AFR_Mandenka_HGDP00915_F_sunk_sel 0
AFR_Mandenka_HGDP00915_F_wssd_sel 0
AFR_Mandenka_HGDP01199_M_sunk_sel 0
AFR_Mandenka_HGDP01199_M_wssd_sel 0
AFR_MasaiMKK_NA21490_M_sunk_sel 0
AFR_MasaiMKK_NA21490_M_wssd_imgOrd 6
AFR_MasaiMKK_NA21490_M_wssd_sel 1
AFR_MasaiMKK_NA21581_M_sunk_sel 0
AFR_MasaiMKK_NA21581_M_wssd_sel 0
AFR_Mbuti_HGDP00449_M_sunk_sel 0
AFR_Mbuti_HGDP00449_M_wssd_sel 0
AFR_Mbuti_HGDP00476_F_sunk_sel 0
AFR_Mbuti_HGDP00476_F_wssd_sel 0
AFR_MendeMSL_HG03078_M_sunk_sel 0
AFR_MendeMSL_HG03078_M_wssd_sel 0
AFR_MendeMSL_HG03085_F_sunk_sel 0
AFR_MendeMSL_HG03085_F_wssd_sel 0
AFR_Mozabite_HGDP01253_M_sunk_sel 0
AFR_Mozabite_HGDP01253_M_wssd_sel 0
AFR_Mozabite_HGDP01274_F_sunk_sel 0
AFR_Mozabite_HGDP01274_F_wssd_sel 0
AFR_Mursi_ETMS008_M_sunk_sel 0
AFR_Mursi_ETMS008_M_wssd_sel 0
AFR_Mursi_ETMS033_F_sunk_sel 0
AFR_Mursi_ETMS033_F_wssd_sel 0
AFR_Ngumba_CANG007_M_sunk_sel 0
AFR_Ngumba_CANG007_M_wssd_sel 0
AFR_Ngumba_CANG014_M_sunk_sel 0
AFR_Ngumba_CANG014_M_wssd_sel 0
AFR_Ogiek_KEOG013_F_sunk_sel 0
AFR_Ogiek_KEOG013_F_wssd_sel 0
AFR_Ogiek_KEOG015_M_sunk_sel 0
AFR_Ogiek_KEOG015_M_wssd_sel 0
AFR_Rendille_KERD016_F_sunk_sel 0
AFR_Rendille_KERD016_F_wssd_sel 0
AFR_Rendille_KERD022_M_sunk_sel 0
AFR_Rendille_KERD022_M_wssd_sel 0
AFR_Saharawi_SAH31_M_sunk_sel 0
AFR_Saharawi_SAH31_M_wssd_sel 0
AFR_Saharawi_SAH41_M_sunk_sel 0
AFR_Saharawi_SAH41_M_wssd_sel 0
AFR_San_HGDP00987_M_sunk_sel 0
AFR_San_HGDP00987_M_wssd_sel 0
AFR_San_HGDP00991_M_sunk_sel 0
AFR_San_HGDP00991_M_wssd_imgOrd 4
AFR_San_HGDP00991_M_wssd_sel 1
AFR_San_HGDP01032_M_sunk_sel 0
AFR_San_HGDP01032_M_wssd_sel 0
AFR_Sandawe_TZSW131_M_sunk_sel 0
AFR_Sandawe_TZSW131_M_wssd_sel 0
AFR_Sengwer_KESN014_F_sunk_sel 0
AFR_Sengwer_KESN014_F_wssd_sel 0
AFR_Somali_Ayodo81S_F_sunk_sel 0
AFR_Somali_Ayodo81S_F_wssd_sel 0
AFR_TikarSouth_CATS005_F_sunk_sel 0
AFR_TikarSouth_CATS005_F_wssd_sel 0
AFR_TikarSouth_CATS023_M_sunk_sel 0
AFR_TikarSouth_CATS023_M_wssd_sel 0
AFR_Yoruba_HGDP00928_F_sunk_sel 0
AFR_Yoruba_HGDP00928_F_wssd_sel 0
AFR_Yoruba_HGDP00932_M_sunk_sel 0
AFR_Yoruba_HGDP00932_M_wssd_sel 0
AFR_Yoruba_NA18517_F_wssd_sel 0
AFR_Yoruba_NA19129_F_wssd_sel 0
AFR_Yoruba_NA19238_F_wssd_sel 0
AFR_Yoruba_NA19239_M_wssd_sel 0
AFR_mbuti_HGDP00474_M_sunk_sel 0
AFR_mbuti_HGDP00474_M_wssd_sel 0
AMR_Chane_TGBS21_M_sunk_sel 0
AMR_Chane_TGBS21_M_wssd_sel 0
AMR_Chipewyan_NAD59_M_wssd_sel 0
AMR_Chipewyan_NAD93_F_sunk_sel 0
AMR_Chipewyan_NAD93_F_wssd_sel 0
AMR_Cree_Cree5_M_sunk_sel 0
AMR_Cree_Cree5_M_wssd_sel 0
AMR_Cree_Cree6_F_sunk_sel 0
AMR_Cree_Cree6_F_wssd_sel 0
AMR_Karitiana_HGDP01012_M_sunk_sel 0
AMR_Karitiana_HGDP01012_M_wssd_sel 0
AMR_Karitiana_HGDP01018_F_sunk_sel 0
AMR_Karitiana_HGDP01018_F_wssd_sel 0
AMR_Maya_HGDP00855_F_sunk_sel 0
AMR_Maya_HGDP00855_F_wssd_sel 0
AMR_Maya_HGDP00857_F_sunk_sel 0
AMR_Maya_HGDP00857_F_wssd_sel 0
AMR_Mixe_mixe0002_F_sunk_sel 0
AMR_Mixe_mixe0002_F_wssd_sel 0
AMR_Mixe_mixe0042_F_sunk_sel 0
AMR_Mixe_mixe0042_F_wssd_sel 0
AMR_Mixtec_Mixa0099_M_sunk_sel 0
AMR_Mixtec_Mixa0099_M_wssd_sel 0
AMR_Mixtec_mixa0105_F_sunk_sel 0
AMR_Mixtec_mixa0105_F_wssd_sel 0
AMR_Nahua_Mex02_M_sunk_sel 0
AMR_Nahua_Mex02_M_wssd_sel 0
AMR_Nahua_Mex20_M_sunk_sel 0
AMR_Nahua_Mex20_M_wssd_sel 0
AMR_Piapoco_HGDP00702_F_sunk_sel 0
AMR_Piapoco_HGDP00702_F_wssd_sel 0
AMR_Piapoco_HGDP00706_F_sunk_sel 0
AMR_Piapoco_HGDP00706_F_wssd_sel 0
AMR_Pima_HGDP01044_F_sunk_sel 0
AMR_Pima_HGDP01044_F_wssd_sel 0
AMR_Pima_HGDP01047_M_sunk_sel 0
AMR_Pima_HGDP01047_M_wssd_sel 0
AMR_Quechua_NA11201_F_sunk_sel 0
AMR_Quechua_NA11201_F_wssd_sel 0
AMR_Quechua_Peru60_F_sunk_sel 0
AMR_Quechua_Peru60_F_wssd_sel 0
AMR_Surui_HGDP00846_F_sunk_sel 0
AMR_Surui_HGDP00846_F_wssd_sel 0
AMR_Surui_HGDP00852_F_sunk_sel 0
AMR_Surui_HGDP00852_F_wssd_sel 0
AMR_Zapotec_zapo0098_M_sunk_sel 0
AMR_Zapotec_zapo0098_M_wssd_sel 0
AMR_Zapotec_zapo0099_M_sunk_sel 0
AMR_Zapotec_zapo0099_M_wssd_sel 0
ANGEL_ICE_pred pack
CHM1_PacBio_coverage dense
Chm13_BN_SV dense
Denisova_30x_wssd_imgOrd 3
EA_Ami_NA13607_M_sunk_sel 0
EA_Ami_NA13607_M_wssd_imgOrd 7
EA_Ami_NA13607_M_wssd_sel 1
EA_Ami_NA13616_M_sunk_sel 0
EA_Ami_NA13616_M_wssd_sel 0
EA_Burmese_Bu5_M_sunk_sel 0
EA_Burmese_Bu5_M_wssd_sel 0
EA_Cambodian_HGDP00713_F_sunk_sel 0
EA_Cambodian_HGDP00713_F_wssd_imgOrd 8
